ShowID,Artist,ShowDate,EventOrFestival,VenueName,City,Country,RecordingType,Generation,Lineage,SourceEquipment,FolderName,FolderPath,MasterDriveName,MasterDriveID,RepVideoCount,RepVideoFiles,Container,VideoCodec,Width,Height,DurationSec,AspectRatio,TVStandard,AudioCodec,AudioChannels,AudioSampleRate,FileCount,TotalSizeBytes,TotalSizeHuman,ChecksumSHA1,DuplicateOf,Setlist,Notes,LastScannedAt,ExtractionWarnings
52724497b04b,Karls PC before it dies,,Festival,,,,Proshot,,Cable TV (DVB-C) => DVD recorder (DVD-RAM) => Womble MPEG Video Wizard DVD 5.0 => DVD,,Empire Of The Sun - Lowlands Festival 2013-08-17 DVD,/Volumes/Big Daddy/DVDs/Karls PC before it dies/Empire Of The Sun - Lowlands Festival 2013-08-17 DVD,Big Daddy,,3,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,3444,16:9 (native),PAL,ac3,2,48000,10,1963724673,1.83 GB,,,Lux; Old Flavours; DNA; Standing On The Shore; Breakdown; We Are The People; Concert Pitch; Celebrate; Ice On The Dune; Swordfish Hotkiss Night; Walking On A Dream; Tiger By My Side; Alive,"---- Empire.txt ----
Empire Of The Sun
Lowlands Festival, Biddinghuizen, Netherlands, 17 Aug. 2013

Setlist:
Lux
Old Flavours
DNA
Standing On The Shore
Breakdown
We Are The People
Concert Pitch
Celebrate
Ice On The Dune
Swordfish Hotkiss Night
Walking On A Dream
Tiger By My Side
Alive


Running time: 57 mins. approx.


Video: PAL MPEG2, 25 fps, 720x576, 16:9, 4060 kbps avg.
Audio: Stereo AC3 48/384


DVD with menu and chapters
Lineage: Cable TV (DVB-C) => DVD recorder (DVD-RAM) => Womble MPEG Video Wizard DVD 5.0 => DVD",2025-10-31 14:10:57,
72c4c09d73a9,Karls PC before it dies,,,,,,,,,,Gangster Squad (2013) [1080p],/Volumes/Big Daddy/DVDs/Karls PC before it dies/Gangster Squad (2013) [1080p],Big Daddy,,1,Gangster.Squad.2013.1080p.BluRay.x264.mp4,.mp4,h264,1920,800,6774,,,aac,2,48000,3,1822513986,1.70 GB,,,,,2025-10-31 14:11:02,
ef36075f8e88,Karls PC before it dies,,,Herge,The Adventures Of Tin Tin Complete Remastered Collection xvids by The_Stig@TFRG,,,,,,Herge- The Adventures Of Tin Tin Complete Remastered Collection xvids by The_Stig@TFRG,/Volumes/Big Daddy/DVDs/Karls PC before it dies/Herge- The Adventures Of Tin Tin Complete Remastered Collection xvids by The_Stig@TFRG,Big Daddy,,1,14-Tin Tin-Destination Moon.avi,.avi,mpeg4,720,568,2682,,PAL,mp3,2,48000,23,10871406338,10.12 GB,,,,"---- Torrent downloaded from Demonoid.me.txt ----
Torrent downloaded from http://www.Demonoid.me",2025-10-31 14:13:51,loc:folder
5e1c793ec7fa,Karls PC before it dies,,,Home.Alone.2.Lost.In.New.York.1992.720P.BRRIP.H264.AAC,MAJESTiC,,,,,,Home.Alone.2.Lost.In.New.York.1992.720P.BRRIP.H264.AAC-MAJESTiC,/Volumes/Big Daddy/DVDs/Karls PC before it dies/Home.Alone.2.Lost.In.New.York.1992.720P.BRRIP.H264.AAC-MAJESTiC,Big Daddy,,1,Home.Alone.2.Lost.in.New.York.1992.720P.BRRIP.H264.AAC-MAJESTiC.mp4,.mp4,h264,1280,688,7201,,,aac,6,48000,5,2823716548,2.63 GB,,,Greetz / LEGiON,"---- Home.Alone.2.Lost.In.New.York.1992.720P.BRRIP.H264.AAC-MAJESTiC.NFO ----
[pre][img]http://lookpic.com/O/i2/1157/p4wpqyxu.jpeg[/img]
***********************************************************************************************
[color=DarkOrange][b]Home.Alone.2.Lost.In.New.York.1992.720P.BRRIP.H264.AAC-MAJESTiC[/b][/color]
***********************************************************************************************


[color=DarkOrange][b]General Information[/b][/color]

Sample Included......: Yes
DXVA Compliant.......: Yes
Chapters Included....: No
Source...............: WIKI
Container............: MP4
Length...............: 2h 0mn
Size.................: 2.60 GiB
Total Bitrate........: 3 099 Kbps
IMDb Information.....: http://www.imdb.com/title/tt0104431/?ref_=nv_sr_1


[color=DarkOrange][b]Audio Info[/b][/color]

Codec................: AAC
Bitrate..............: 384 Kbps
kHz/bit..............: 48.0 KHz / 16 bits
Channels.............: 6
Language.............: English
Subtitles............: None

[color=DarkOrange][b]Video Info[/b][/color]

Codec................: H264
Type.................: 720P
Format Profile Level.: High@L4.1
Resolution...........: 1280x688
Aspect Ratio.........: 1.85:1
Bitrate..............: 2 711 Kbps
Framerate............: 23.976 fps


[color=DarkOrange][b]Screenshots[/b][/color]

[img]http://lookpic.com/O/i2/747/0qdV3msp.jpeg[/img]

[img]http://lookpic.com/O/i2/1909/RNqhIoxy.jpeg[/img]

[img]http://lookpic.com/O/i2/1389/iVNgiFuR.jpeg[/img]

[img]http://lookpic.com/O/i2/1193/gLIQWJn.jpeg[/img]

[img]http://lookpic.com/O/i2/1862/TmxNT6fh.jpeg[/img]

Greetz / LEGiON

---- RARBG.com.txt ----
Torrent downloaded from RARBG.COM",2025-10-31 14:13:51,loc:folder
942d6e416ad2,Karls PC before it dies,,,,,,,,,,How the Grinch Stole Christmas (2000) [1080p],/Volumes/Big Daddy/DVDs/Karls PC before it dies/How the Grinch Stole Christmas (2000) [1080p],Big Daddy,,1,How.the.Grinch.Stole.Christmas.2000.1080p.BrRip.x264.BOKUTOX.YIFY.mp4,.mp4,h264,1920,1040,6296,,,aac,2,48000,3,1505710917,1.40 GB,,,,,2025-10-31 14:13:52,
6894a757d501,Karls PC before it dies,,,,,,,,,,MCIS (Bonus DVD),/Volumes/Big Daddy/DVDs/Karls PC before it dies/MCIS (Bonus DVD),Big Daddy,,4,VIDEO_TS/VTS_02_0.VOB; VIDEO_TS/VTS_02_1.VOB; VIDEO_TS/VTS_02_2.VOB; VIDEO_TS/VTS_02_3.VOB,.vob,mpeg2video,720,480,95597,4:3 (native),NTSC,ac3,2,48000,18,4657311744,4.34 GB,,,,,2025-10-31 14:15:21,
45f85a0a5785,Kings Of Leon,2007-10-21,,University of Texas,Austin,USA,Proshot,,KQED HD (2009-12-21 rebroadcast) | ATSC broadcast > AverMedia Volar > TSReader (record) > VideoReDo Plus (scene selection) > transport stream,,Kings of Leon - Austin City Limits - 2007-10-21 - 1080i,/Volumes/Big Daddy/DVDs/Kings of Leon - Austin City Limits - 2007-10-21 - 1080i,Big Daddy,,1,Austin City Limits - Kings of Leon - 2007-10-21 - 1080i.ts,.ts,mpeg2video,1920,1080,1366,16:9 (native),NTSC,ac3,6,48000,5,2005815955,1.87 GB,,,Kings of Leon; Austin City Limits; King of the Rodeo; My Party; Molly's Chambers; The Bucket; Four Kicks; On Call; End of Log,"---- Austin City Limits - Kings of Leon - 2007-10-21 - 1080i.txt ----
Kings of Leon
Austin City Limits
University of Texas, Austin, TX
2007-06-14

Source: KQED HD (2009-12-21 rebroadcast)
Lineage: ATSC broadcast > AverMedia Volar > TSReader (record) > VideoReDo Plus (scene selection) > transport stream

Taper Jean Girl
King of the Rodeo
My Party
Molly's Chambers
The Bucket
Four Kicks
On Call

Duration: 22:46

-----

MPEG2Repair: K:\Austin City Limits - Kings of Leon - 2007-10-21 - 1080i.ts


Sequence Frame 40944(0-I) / Time 0:22:46 :
Info: End of MPEG2 sequence

Sequence Summary:

File Size Processed: 1.87 GB, Play Time: 00h:22m:46s
1920 x 1080, 29.97 fps, 11.26 Mbps (11.00 Mbps Average).
Average Video Quality: 44.80 KB/Frame, 0.18 Bits/Pixel.
AC3 Audio: 3/2 Channels (L, C, R, SL, SR) + LFE, 48.0 kHz, 384 kbps.
Dialog Normalization: -24.0 dB, Center Mix Level: -3.0 dB, Surround Mix Level: -3.0 dB
0 of 40944 video frames found with errors.
0 of 42692 audio frames found with errors.
0 corrupted video bytes in file.
0.000000 seconds of video timestamp gaps.
0.000000 seconds of audio timestamp gaps.

End of Log",2025-10-31 14:17:24,loc:comma
4cf51126cac3,Kings Of Leon,2010-11-05,,,,,Proshot,,,,BBC HD 2010-11-05 Later... with Jools Holland S37E08,/Volumes/Big Daddy/DVDs/BBC HD 2010-11-05 Later... with Jools Holland S37E08,Big Daddy,,1,BBC HD 2010-11-05 Later... with Jools Holland S37E08.ts,.ts,h264,1440,1080,3783,16:9 (native),PAL,ac3,6,48000,7,3974969881,3.70 GB,,,Later... with Jools Holland S37E08 (Kings Of Leon/Eric Clapton/MIA/The Vaccines/Bellowhead/Jonathan Jeremiah) BBC HD 2010-11-05 (DVB-S HD MPEG-TS); Later... with Jools Holland; BBC Television Centre; London; U.K; Kings Of Leon - Radioactive; Eric Clapton - Travelin' Alone; MIA - It Takes A Muscle; Bellowhead - New York Girls; The Vaccines - If You Wanna; Eric Clapton - Rocking Chair; Kings Of Leon - Pyro; Jonathan Jeremiah - How Half-Heartedly We Behave; Bellowhead - Cold Blows The Wind; The Vaccines - Blow It Up; Eric Clapton - Crossroads; MIA - Born Free; Kings Of Leon - Back Down South; CoreAVC Professional Edition (H.264) / FFDShow (H.264) (FFDShow is less CPU intensive than CoreAVC and recommended for slower/older CPUs); AC3Filter (AC3); General; Text,"---- BBC HD 2010-11-05 Later... with Jools Holland S37E08.info.txt ----
Later... with Jools Holland S37E08 (Kings Of Leon/Eric Clapton/MIA/The Vaccines/Bellowhead/Jonathan Jeremiah) BBC HD 2010-11-05 (DVB-S HD MPEG-TS)  
 
Later... with Jools Holland 
BBC Television Centre
London
U.K. 
2010-11-05 (Friday) 

http://www.bbc.co.uk/later
 
Broadcast: 	BBC HD 23.50-00.50 5th November 2010, http://www.bbc.co.uk/programmes/b00vtz9f 
	 	
Joining Jools on the eighth show of the series are Kings of Leon, Eric Clapton, MIA, The Vaccines, Jonathan Jeremiah, and English folk band Bellowhead. 

""Kings of Leon join Jools in the studio for the eighth live show of this series.They perform tunes from their new album, Come Around Sundown, the follow-up to their multi-platinum award winning breakthrough Only By the Night.

Eric Clapton plays tracks from his current album Clapton, which sees him paying tribute to the songs that inspired him early in his career.

MIA also joins Jools, with a couple of songs from her recent long player. Brand new UK band The Vaccines perform, with their blend of Beach Boys meets The Ramones pop tunes. There's also English folk band Bellowhead, the eleven piece band bought together by John Spiers and Jon Boden. Plus a debut performance from Jonathan Jeremiah, the London born singer songwriter who has been gaining comparisons with Cat Stevens.""


Tracklisting:

1. Kings Of Leon - Radioactive
2. Eric Clapton - Travelin' Alone
3. MIA - It Takes A Muscle
4. Bellowhead - New York Girls
5. Eric Clapton : Interview
6. The Vaccines - If You Wanna
7. Eric Clapton - Rocking Chair
8. Kings Of Leon - Pyro
9. Adele : Interview
10. Jonathan Jeremiah - How Half-Heartedly We Behave
11. Bellowhead - Cold Blows The Wind
12. Kings Of Leon : Interview
13. The Vaccines - Blow It Up
14. Eric Clapton - Crossroads
15. MIA - Born Free
16. Kings Of Leon - Back Down South

Duration: 01:03:03.640

Format: DVB-S digital satellite TV (Astra 28�E) -> BLACK GOLD BGT3540 PCI-E card -> MPEG-TS -> Transport Stream Packet Editor -> MPEG-TS (HD)

PID: 0x157C: H.264 1440x1088 (1920x1080) @ 25.000 fps (original broadcast bitstream)
PID: 0x157D: AC3: 3/2.1: L, C, R, SL, SR, LFE  48KHz 384Kbit/s (original broadcast bitstream)
PID: 0x157E: MPEG1 Audio Layer 2, 64Kbit/s @ 44100Hz (original broadcast bitstream)
PID: 1580: DVB Subtitling Stream  (original broadcast bitstream)

The source file (TS) is confirmed to be free of reception/recording errors i.e. no dropped frames.


*************************

NOTE: You will need a Media Player that plays .ts files such as: 

- Media Player Classic (Free): http://sourceforge.net/project/showfiles.php?group_id=82303 

- VLC Media Player (Free): http://www.videolan.org/vlc/ 

The following codecs are recommended for smooth playback:

CoreAVC Professional Edition (H.264) / FFDShow (H.264) (FFDShow is less CPU intensive than CoreAVC and recommended for slower/older CPUs)
AC3Filter (AC3)

*************************

MEDIAINFO:
General
ID                               : 802
Complete name                    : BBC HD 2010-11-05 Later... with Jools Holland S37E08.ts
Format                           : MPEG-TS
File size                        : 3.70 GiB
Duration                         : 1h 3mn
Overall bit rate                 : 8 404 Kbps

Video
ID                               : 5500 (0x157C)
Menu ID                          : 6940 (0x1B1C)
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Duration                         : 1h 3mn
Bit rate                         : 7 343 Kbps
Width                            : 1 440 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : MBAFF
Bits/(Pixel*Frame)               : 0.189
Stream size                      : 3.23 GiB (87%)
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio #1
ID                               : 5501 (0x157D)
Menu ID                          : 6940 (0x1B1C)
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Duration                         : 1h 3mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Video delay                      : -142ms
Stream size                      : 173 MiB (5%)
Language                         : English

Audio #2
ID                               : 5502 (0x157E)
Menu ID                          : 6940 (0x1B1C)
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Duration                         : 1h 3mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Video delay                      : -136ms
Stream size                      : 115 MiB (3%)
Language                         : nar

Text
ID                               : 5504 (0x1580)
Menu ID                          : 6940 (0x1B1C)
Format                           : DVB Subtitles
Language                         : English



*************************

Checksums: 

317bb11ee49cf57bb519a8b5178bd420 *BBC HD 2010-11-05 Later... with Jools Holland S37E08.dvbviewer.log
c819e82abbdc96d21e835c8431d853a6 *BBC HD 2010-11-05 Later... with Jools Holland S37E08.epginfo.log
3e92fc6a1afb6c9a8faa9ee6e21a02a1 *BBC HD 2010-11-05 Later... with Jools Holland S37E08.ts
5541e101a9f35868a8d3c4cd17ed400e *BBC HD 2010-11-05 Later... with Jools Holland S37E08.tspe.log",2025-10-31 14:10:02,
5d2fe49a2918,Kings Of Leon,,,,,,,,,,DVD,/Volumes/Big Daddy/DVDs/Kings Of Leon Live In Rockslide Festival 16-9 Master/DVD,Big Daddy,,1,VTS_01_1.VOB,.vob,mpeg2video,720,480,1715,4:3 (native),NTSC,ac3,2,48000,9,1818410016,1.69 GB,,,,,2025-10-31 14:17:26,
da1adde664ac,Kings Of Leon,,,Fazenda Maeda,Itu - Sao Paulo,Brazil,Proshot,,Satellite TV Rceptor - Samsung DVD Recorder - DVD-RW - PC - Dime - you,,Kings of Leon - 10-octuber-2010,/Volumes/Big Daddy/DVDs/Kings of Leon - 10-octuber-2010,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,480,2896,4:3 (native),NTSC,ac3,2,48000,12,3049773816,2.84 GB,,,,"---- Info/Kings of Leon - 10 october 2010.txt ----
Kings Of Leon

Fazenda Maeda
Itu - Sao Paulo
Brazil

10 october 2010		

Lineage: Satellite TV Rceptor - Samsung DVD Recorder - DVD-RW - PC - Dime - you

SetList:

??? (help)

Note:

Recorded from digital receptor with a dvd recorder.",2025-10-31 14:17:24,loc:stack
21214a851c48,Kings Of Leon,,,Kings of Leon,Hamburg 12 Dec 2010,,,,,,Kings of Leon - Hamburg 12 Dec 2010,/Volumes/Big Daddy/DVDs/Kings of Leon - Hamburg 12 Dec 2010,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,15,16:9 (native),PAL,ac3,2,48000,9,3014123524,2.81 GB,,,,,2025-10-31 14:17:26,loc:folder
d67d78bc7824,Kings Of Leon,,,,,,Proshot,,,,Kings Of Leon 09 Aug 2013 London (1080i TS),/Volumes/Big Daddy/DVDs/Karls PC before it dies/Kings Of Leon 09 Aug 2013 London (1080i TS),Big Daddy,,1,Kings Of Leon 09 Aug 2013 London (1080i TS).ts,.ts,h264,1920,1080,5546,16:9 (native),NTSC,mp2,2,48000,6,9647901992,8.99 GB,,,Kings Of Leon; HD Pro-shot satellite feed for webcast; TBS 6920 - TSReader - TSDoctor; The Bucket; Notion; Closer; Crawl; Supersoaker; Fans; Back Down South; Pyro; The Immortals; Four Kicks; Molly's Chambers; Don't Matter; Be Somebody; On Call; Knocked Up; Use Somebody; Radioactive; Sex on Fire; Black Thumbnail,"---- Kings Of Leon 09 Aug 2013 London (1080i TS).txt ----
Kings Of Leon
9 August 2013
02, Shepherds Bush, London

HD Pro-shot satellite feed for webcast.

TBS 6920 - TSReader - TSDoctor


The Bucket
Notion
Closer
Crawl
Supersoaker
Fans
Back Down South
Pyro
The Immortals
Four Kicks
Molly's Chambers
Don't Matter
Be Somebody
On Call
Knocked Up
Use Somebody

Encore:

Radioactive
Sex on Fire
Black Thumbnail 

End credits removed due to official audio track used.

Video
ID                               : 308 (0x134)
Menu ID                          : 1 (0x1)
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Format settings, GOP             : M=1, N=12
Codec ID                         : 27
Duration                         : 1h 32mn
Bit rate                         : 13.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Interlaced
Scan order                       : Top Field First
Bits/(Pixel*Frame)               : 0.209
Stream size                      : 8.37 GiB (93%)
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio
ID                               : 256 (0x100)
Menu ID                          : 1 (0x1)
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Codec ID                         : 4
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 256 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Delay relative to video          : 66ms
Stream size                      : 169 MiB (2%)
Language                         : English",2025-10-31 14:15:19,
de34894ee1e3,Kings Of Leon,,,Knebworth House,Knebworth,UK,Proshot,,TV > VideoReDo > 1080i .TS,,Kings of Leon Roskilde Festival 2008,/Volumes/Big Daddy/DVDs/Kings of Leon Roskilde Festival 2008,Big Daddy,,1,Kings of Leon Roskilde Festival 2008.ts,.ts,mpeg2video,1920,1080,725,16:9 (native),NTSC,ac3,2,48000,5,1714120483,1.60 GB,,,Check My Brain; short interview; Them Bones; Rain When I Die; Your Decision,"---- source1.txt ----
Alice in Chains
August 1nd 2010
Knebworth House, Knebworth , UK

Source: TV > VideoReDo > 1080i .TS

Captured and Edited by: DeeSeven

If they swear its edited out

Setlist:

Check My Brain
-short interview
Them Bones
Rain When I Die
-short interview
Your Decision
-short interview
Would?



Uploader Notes:

Please DO NOT change anything in this torrent, feel free to spread it to other trackers but leave the .txt

file and everything else alone.
Please DO make this into a dvd5, blu ray, or dvd9. Remember to credit me please
Please DO NOT make this into anything else besides what is listed above
Please DO NOT trade freely, Rare Trades Only! <--kidding please trade freely
Please DO NOT sell",2025-10-31 14:17:27,loc:comma
443a55fc53ef,Live,1999-12-31,,,Tempe,USA,Proshot,Master,TV PRO-Shot,,"Sugar Ray - 1999-12-31 - The Fiesta Bowl - Tempe, AZ","/Volumes/Big Daddy/DVDs/Sugar Ray - 1999-12-31 - The Fiesta Bowl - Tempe, AZ",Big Daddy,,4,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,480,4689,4:3 (native),NTSC,ac3,2,48000,12,2883568367,2.69 GB,,,Sugar Ray; The Fiesta Bowl; Rodney Sheppard - guitar; Murphy Karges - bass; Stan Frazier - drums; Craig Bullock (DJ Homicide) - turntables; Glory; R.P.M; Falls Apart; Even Though; Fly; Someday; Personal Space Invader; Iron Mic; Mean Machine; Every Morning; Maiden666/ Corey,"---- Sugar Ray.txt ----
Sugar Ray
1999-12-31
The Fiesta Bowl
Tempe, AZ

Source: TV PRO-Shot
Transfer: VHS (Master, 1st Gen) > DVD-R (Samsung DVD-R130) > DVD Decrypter > TMPGEnc DVD Author > DVD

Rating:
Video quality: A
Audio quality: A

Codec: mpeg-2
Format: VIDEO_TS
Region: NTSC
Resolution: 720x480
Frames: 29.97 fps
Ratio: 4:3
Language: English
BitRate: Video: 10256Kbps
BitRate: Audio: 224Kbps, 2ch stereo, dolby digital 48000 hz
RunTime: 1:16:52 (hours:minutes:seconds) 

Additional Information:
Main Menu, song selection menu, chapters are set to the start of each song.

Event Information:
Sugar Ray perform a New Year's Eve show @ The Fiesta Bowl in Tempe, Arizona on 
December 31, 1999. This is the full show with extra's throughout the event, including the millennium countdown! Other extra's include Studio and Live outtakes!


Band Members:

Mark McGrath - vocals, guitar 
Rodney Sheppard - guitar 
Murphy Karges - bass 
Stan Frazier - drums 
Craig Bullock (DJ Homicide) - turntables


Setlist: (Chapters)

01. Glory
02. R.P.M.
03. Falls Apart
04. Even Though
05. Fly
06. Someday
07. Personal Space Invader
08. Iron Mic
09. Mean Machine
10. Every Morning 


Transfered, Authored, and seeded by Maiden666 on The Traders Den. March 19, 2008.


Enjoy!
Maiden666/ Corey

---- fp.txt ----
# MD5 checksums generated by MD5summer (http://www.md5summer.org)
# Generated 3/19/2008 4:50:37 PM

57dcd059abc89c0a8a82ee37fdb2269a *VIDEO_TS/VIDEO_TS.BUP
57dcd059abc89c0a8a82ee37fdb2269a *VIDEO_TS/VIDEO_TS.IFO
1458e9c6f600686db136a89dc2f6f842 *VIDEO_TS/VTS_01_0.BUP
1458e9c6f600686db136a89dc2f6f842 *VIDEO_TS/VTS_01_0.IFO
8210ad049bf1c90e81b639caf9423b1f *VIDEO_TS/VTS_01_0.VOB
f94e644657f2354df3987a7a4c3e660f *VIDEO_TS/VTS_01_1.VOB
cff8be43772be55f6e8c2ee9b003a14c *VIDEO_TS/VTS_01_2.VOB
5d4465d79222f38c76693cdcbf1aba60 *VIDEO_TS/VTS_01_3.VOB",2025-10-31 14:21:06,loc:comma
329ee42711f9,Live,2009-07-17,---- EXTRAS_TS/Jet,"Live at the House of Blues, Anaheim CA 2009-07-17.txt ----",,,Proshot,,HD TV Broadcast > HDD Recorder > DVD > Torrent,,"Jet - Live at the House of Blues, Anaheim CA 2009-07-17 [Pro PAL DVD]","/Volumes/Big Daddy/DVDs/Jet - Live at the House of Blues, Anaheim CA 2009-07-17 [Pro PAL DVD]",Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,3337,16:9 (native),PAL,ac3,2,48000,12,3972098372,3.70 GB,,,Nic Cester - guitar / vocals; Chris Cester - drums / vocals; Cam Muncey - guitar / vocals; Mark Wilson - bass guitar / vocals; Louis Macklin - keys / percussion; Cold Hard Bitch; Rip It Up; Put Your Money Where Your Mouth Is; She's a Genius; Seventeen; Get What You Need; Look What You've Done; Goodbye Hollywood; Last Chance; Black Hearts (On Fire); Get Me Outta Here; Bring It On Back,"---- EXTRAS_TS/Jet - Live at the House of Blues, Anaheim CA 2009-07-17.txt ----
Jet - Live at the House of Blues, Anaheim CA 2009-07-17 [Pro PAL DVD]


Lineage:

HD TV Broadcast > HDD Recorder > DVD > Torrent


Attributes:

Video Codec: MPEG2
Video Resolution: 720 x 768
Video Frame Rate: 25.000 frames/s
Video Bitrate: 8888 kbps
Video Format: PAL
Video Aspect: 16:9
Audio Codec: AC3
Audio Bitrate: 384 kbps
Time: 55:36


Personnel:

Nic Cester - guitar / vocals
Chris Cester - drums / vocals
Cam Muncey - guitar / vocals
Mark Wilson - bass guitar / vocals
Louis Macklin - keys / percussion


Track Listing:

01. Cold Hard Bitch
02. Rip It Up
03. Put Your Money Where Your Mouth Is
04. She's a Genius
05. Are You Gonna Be My Girl?
06. Seventeen
07. Get What You Need
08. Look What You've Done
09. Goodbye Hollywood
10. Last Chance
11. Black Hearts (On Fire)
12. Get Me Outta Here
13. Bring It On Back",2025-10-31 14:10:35,evt:eventline
